ID,Kehadiran_Rata,Remedial_Total,Aktivitas_Online,Pekerjaan,Jam_Kerja_Mingguan,Pendapatan_OrangTua,Tanggungan_Keluarga,Risiko_DO,IPK
M0001,79.7,1,8,Tidak,0,8.4,6,Tidak,2.6875
M0002,75.0,0,16,Tidak,0,6.2,7,Tidak,2.6475
M0003,78.3,0,6,Tidak,0,6.1,10,Tidak,2.875
M0004,87.1,1,11,Tidak,0,7.3,8,Tidak,3.5225
M0005,92.8,2,11,Tidak,0,6.3,9,Tidak,2.0325
M0006,85.7,2,10,Tidak,0,6.6,6,Tidak,2.8775
M0007,81.0,2,9,Tidak,0,6.5,8,Tidak,3.1599999999999997
M0008,95.0,0,9,Tidak,0,5.7,2,Tidak,2.7775000000000003
M0009,76.9,3,8,Ya,27,4.2,10,Ya,2.73
M0010,90.3,2,14,Tidak,0,9.5,8,Tidak,3.3125
M0011,77.1,3,8,Tidak,0,4.2,2,Tidak,2.21
M0012,84.3,1,9,Tidak,0,9.3,8,Tidak,2.2199999999999998
M0013,78.9,2,8,Tidak,0,6.7,2,Tidak,2.6125
M0014,79.4,1,9,Tidak,0,4.8,3,Tidak,1.7425000000000002
M0015,76.2,2,8,Tidak,0,7.1,7,Tidak,2.1525
M0016,93.4,1,11,Tidak,0,7.6,9,Tidak,2.325
M0017,72.7,2,6,Tidak,0,9.4,3,Tidak,2.3225000000000002
M0018,72.6,0,13,Ya,36,3.4,5,Tidak,2.63
M0019,100.0,0,11,Tidak,0,5.7,9,Tidak,2.4025
M0020,89.8,2,8,Tidak,0,8.8,7,Tidak,1.87
M0021,56.1,0,13,Ya,23,7.5,2,Tidak,3.77
M0022,74.3,0,13,Tidak,0,7.0,5,Tidak,2.565
M0023,61.9,2,13,Tidak,0,9.0,5,Tidak,3.045
M0024,70.5,1,12,Tidak,0,5.6,9,Tidak,1.8975000000000002
M0025,50.0,6,11,Tidak,0,1.2,2,Ya,1.7875
M0026,78.6,1,8,Tidak,0,5.3,1,Tidak,2.8625
M0027,68.6,1,11,Tidak,0,10.0,4,Tidak,2.59
M0028,80.6,0,8,Tidak,0,6.6,4,Tidak,3.1149999999999998
M0029,63.7,1,10,Tidak,0,4.3,1,Tidak,2.6375
M0030,80.8,1,11,Tidak,0,8.7,10,Tidak,2.6125000000000003
M0031,75.9,4,16,Tidak,0,7.7,7,Tidak,2.6875
M0032,95.0,0,10,Ya,18,6.3,2,Tidak,3.27
M0033,94.1,1,12,Ya,31,7.2,9,Tidak,2.7575000000000003
M0034,87.9,0,8,Ya,17,4.0,7,Tidak,1.94
M0035,76.7,1,6,Tidak,0,5.3,7,Tidak,3.2225
M0036,99.9,1,8,Tidak,0,5.9,1,Tidak,2.9625
M0037,64.5,0,6,Ya,39,8.2,9,Ya,3.135
M0038,66.0,0,11,Ya,20,4.9,10,Ya,1.6475
M0039,79.2,0,7,Tidak,0,5.9,9,Tidak,2.19
M0040,100.0,2,9,Tidak,0,8.9,2,Tidak,2.46
M0041,78.0,1,12,Ya,11,11.0,10,Tidak,3.115
M0042,78.2,1,6,Ya,21,4.3,9,Tidak,3.0075000000000003
M0043,65.6,2,11,Ya,33,6.3,2,Tidak,2.545
